,encoded_text
834,"[9, 14, 71, 37, 13, 1, 9, 14, 37, 55, 38, 37, 33, 37, 37, 37, 37, 9, 14, 71, 37, 14, 64, 13, 48, 33, 37, 37, 37, 37, 3, 9, 14, 40, 40, 14, 40, 40, 13, 48, 33, 37, 37, 37, 37, 9, 14, 71, 37, 1, 18, 18, 76, 13, 65, 48, 33, 37, 37, 37, 37, 9, 14, 71, 37, 1, 18, 18, 77, 76, 13, 65, 48, 33, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9, 26, 57, 48, 9, 54, 13, 48, 9, 50, 50, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 3, 9, 14, 40, 40, 1, 18, 18, 76, 9, 65, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 1, 18, 18, 77, 76, 9, 65, 26, 1, 18, 18, 76, 9, 65, 48, 33, 37, 37, 37, 37, 19, 15, 18, 71, 37, 55, 1, 18, 18, 64, 1, 18, 18, 50, 13, 38, 48, 33, 37, 37, 37, 37, 12, 15, 14, 7, 37, 12, 15, 14, 7, 37, 9, 14, 71, 37, 13, 9, 14, 25, 26, 57, 64, 13, 1, 23, 25, 26, 57, 64, 16, 26, 14, 48, 33, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9, 26, 57, 48, 9, 54, 13, 48, 9, 50, 50, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 37, 55, 16, 26, 26, 57, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 2, 18, 5, 1, 11, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 37, 55, 1, 18, 18, 76, 9, 65, 40, 16, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 10, 26, 57, 48, 10, 54, 16, 48, 10, 50, 50, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 13, 9, 14, 25, 50, 26, 1, 18, 18, 76, 9, 65, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 1, 18, 18, 76, 9, 65, 60, 60, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 16, 26, 57, 48, 33, 37, 37, 37, 37]"
835,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 32, 22, 8, 9, 12, 5, 55, 3, 9, 14, 40, 40, 14, 38, 33, 32, 32, 13, 5, 13, 19, 5, 71, 55, 71, 71, 64, 57, 64, 19, 9, 25, 5, 15, 6, 55, 71, 71, 38, 38, 48, 33, 32, 32, 13, 26, 55, 34, 50, 14, 38, 39, 77, 48, 3, 20, 18, 26, 57, 48, 33, 32, 32, 9, 14, 71, 37, 71, 34, 64, 71, 77, 48, 33, 32, 32, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 57, 48, 9, 54, 14, 48, 9, 50, 50, 38, 33, 32, 32, 32, 3, 9, 14, 40, 40, 71, 34, 40, 40, 71, 77, 48, 33, 32, 32, 32, 9, 6, 55, 71, 34, 52, 26, 71, 77, 38, 37, 2, 76, 3, 20, 18, 50, 50, 65, 26, 71, 77, 48, 33, 32, 32, 32, 1, 76, 9, 65, 26, 71, 34, 48, 33, 32, 32, 19, 15, 18, 71, 55, 1, 64, 1, 50, 14, 38, 48, 33, 32, 32, 19, 15, 18, 71, 55, 2, 64, 2, 50, 3, 20, 18, 38, 48, 33, 32, 32, 9, 14, 71, 37, 3, 26, 57, 48, 33, 32, 32, 1, 14, 19, 26, 9, 14, 6, 48, 33, 32, 32, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 57, 48, 9, 54, 14, 48, 9, 50, 50, 38, 33, 32, 32, 32, 22, 8, 9, 12, 5, 55, 2, 76, 3, 65, 54, 1, 76, 9, 65, 62, 62, 3, 54, 3, 20, 18, 38, 37, 3, 50, 50, 48, 33, 32, 32, 32, 22, 8, 9, 12, 5, 55, 2, 76, 3, 65, 26, 26, 1, 76, 9, 65, 62, 62, 3, 54, 3, 20, 18, 38, 37, 3, 50, 50, 64, 71, 71, 76, 9, 65, 50, 50, 48, 33, 32, 32, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 57, 48, 9, 54, 14, 48, 9, 50, 50, 38, 33, 32, 32, 32, 9, 14, 71, 37, 19, 20, 13, 26, 57, 48, 33, 32, 32, 32, 19, 20, 13, 50, 26, 71, 71, 76, 9, 65, 50, 34, 48, 33, 32, 32, 32, 9, 14, 71, 37, 71, 9, 26, 9, 48, 33, 32, 32, 32, 22, 8, 9, 12, 5, 55, 1, 76, 71, 9, 50, 34, 65, 26, 26, 1, 76]"
836,"[-12, -12, 37, 4, 6, 19, 55, 9, 14, 71, 37, 16, 15, 19, 64, 9, 14, 71, 37, 19, 71, 64, 9, 14, 71, 37, 5, 4, 64, 9, 14, 71, 37, 6, 9, 18, 19, 71, 64, 9, 14, 71, 37, 6, 12, 1, 7, 38, 33, 37, 37, 37, 37, 9, 6, 55, 16, 15, 19, 26, 26, 57, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 19, 71, 26, 26, 5, 4, 48, 33, 37, 37, 37, 37, 9, 6, 55, 52, 6, 12, 1, 7, 62, 62, 4, 16, 76, 16, 15, 19, 65, 76, 19, 71, 65, 52, 26, 60, 34, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 4, 16, 76, 16, 15, 19, 65, 76, 19, 71, 65, 48, 33, 37, 37, 37, 37, 9, 14, 71, 37, 4, 26, 6, 12, 1, 7, 42, 14, 20, 13, 76, 16, 15, 19, 65, 36, 51, 48, 33, 37, 37, 37, 37, -12, -12, 37, 19, 20, 13, 26, 57, 48, 33, 37, 37, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 57, 48, 9, 54, 26, 4, 48, 9, 50, 50, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 14, 71, 37, 19, 26, 19, 71, 64, 5, 26, 5, 4, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 52, 6, 9, 18, 19, 71, 62, 62, 9, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 19, 26, 9, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 16, 15, 19, 26, 26, 34, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 5, 26, 9, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 20, 13, 50, 26, 4, 6, 19, 55, 16, 15, 19, 60, 34, 64, 19, 64, 5, 64, 6, 9, 18, 19, 71, 30, 30, 9, 64, 6, 12, 1, 7, 62, 62, 9, 26, 26, 4, 38, 48, 33, 37, 37, 37, 37, 9, 6, 55, 52, 6, 12, 1, 7, 38, 37, 4, 16, 76, 16, 15, 19, 65, 76, 19, 71, 65, 26, 19, 20, 13, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18]"
837,"[21, 15, 9, 4, 37, 12, 15, 1, 4, -4, 1, 71, 1, 55, 37, 21, 15, 9, 4, 37, 38, 48, 33, 21, 15, 9, 4, 37, 16, 18, 15, 3, 55, 37, 21, 15, 9, 4, 37, 38, 48, 33, 21, 15, 9, 4, 37, 16, 18, 9, 14, 71, -18, 5, 19, 55, 37, 21, 15, 9, 4, 37, 38, 48, 33, 9, 14, 71, 37, 7, 5, 71, -9, 14, 4, 5, 23, 55, 37, 3, 15, 14, 19, 71, 37, 19, 71, 18, 9, 14, 7, 37, 62, 14, 1, 13, 5, 37, 38, 48, 33, 21, 15, 9, 4, 37, 4, 5, 12, -19, 11, 9, 12, 12, 55, 37, 3, 15, 14, 19, 71, 37, 19, 71, 18, 9, 14, 7, 37, 62, 14, 1, 13, 5, 37, 38, 48, 33, 2, 15, 15, 12, 37, 19, 11, 9, 12, 12, -3, 13, 16, 55, 37, 3, 15, 14, 19, 71, 37, 19, 11, 9, 12, 12, 37, 62, 1, 37, 64, 37, 3, 15, 14, 19, 71, 37, 19, 11, 9, 12, 12, 37, 62, 2, 37, 38, 49, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 1, 53, 14, 1, 13, 5, 37, 54, 37, 2, 53, 14, 1, 13, 5, 48, 33, 21, 15, 9, 4, 37, 16, 18, 9, 14, 71, -19, 11, 9, 12, 12, -21, 5, 3, 71, 15, 18, 55, 37, 3, 15, 14, 19, 71, 37, 21, 5, 3, 71, 15, 18, 54, 19, 11, 9, 12, 12, 40, 37, 62, 21, 37, 64, 37, 3, 15, 14, 19, 71, 37, 19, 71, 18, 9, 14, 7, 37, 62, 4, 5, 19, 37, 38, 48, 33, 9, 14, 71, 37, 13, 1, 9, 14, 55, 9, 14, 71, 37, 1, 18, 7, 3, 64, 37, 3, 8, 1, 18, 46, 46, 37, 1, 18, 7, 21, 38, 37, 49, 33, 37, 37, 37, 37, 12, 15, 1, 4, -4, 1, 71, 1, 55, 38, 48, 33, 37, 37, 37, 37, 16, 18, 15, 3, 55, 38, 48, 33, 37, 37, 37, 37, 16, 18, 9, 14, 71, -18, 5, 19, 55, 38, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 33, 21, 15, 9, 4, 37, 16, 18, 9, 14, 71, -19, 11, 9, 12, 12, -21, 5, 3, 71, 15, 18, 55, 37]"
838,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 37, 49, 33, 37, 37, 37, 37, 19, 3, 1, 14, 6, 55, 35, 44, 3, 35, 64, 37, 62, 1, 76, 57, 65, 38, 48, 33, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9, 37, 26, 37, 34, 37, 48, 37, 1, 76, 9, 37, 60, 37, 34, 65, 37, 52, 26, 37, 58, 69, 14, 58, 37, 48, 37, 2, 37, 26, 37, 9, 50, 50, 38, 37, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 3, 1, 14, 6, 55, 35, 44, 3, 35, 64, 37, 62, 1, 76, 9, 65, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 37, 55, 1, 76, 9, 65, 37, 26, 26, 37, 58, 37, 58, 38, 37, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 22, 8, 9, 12, 5, 37, 55, 1, 76, 9, 65, 37, 26, 26, 37, 58, 37, 58, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 19, 3, 1, 14, 6, 55, 35, 44, 3, 35, 64, 37, 62, 1, 76, 9, 65, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 1, 76, 9, 37, 50, 37, 34, 65, 37, 26, 37, 1, 76, 9, 65, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 1, 76, 9, 65, 37, 26, 37, 58, 37, 58, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 22, 8, 9, 12, 5, 37, 55, 1, 76, 9, 37, 50, 37, 34, 65, 37, 26, 26, 37, 58, 53, 58, 37, 30, 30, 37, 1, 76, 9, 37, 50, 37, 34, 65, 37, 26, 26, 37, 58, 64, 58, 37, 30, 30, 37, 1, 76, 9, 37, 50, 37, 34, 65, 37, 26, 26, 37, 58, 52, 58, 37, 30, 30, 37, 1, 76, 9, 37, 50, 37, 34, 65, 37, 26, 26, 37, 58, 42, 58, 38, 37, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 1, 76, 9, 65, 37, 26, 37, 1, 76, 9, 37, 50, 37, 34, 65, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37]"
839,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 37, 49, 33, 37, 37, 37, 37, 19, 3, 1, 14, 6, 55, 35, 44, 3, 35, 64, 37, 62, 1, 76, 57, 65, 38, 48, 33, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9, 37, 26, 37, 34, 37, 48, 37, 1, 76, 9, 37, 60, 37, 34, 65, 37, 52, 26, 37, 58, 69, 14, 58, 37, 48, 37, 2, 37, 26, 37, 9, 50, 50, 38, 37, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 3, 1, 14, 6, 55, 35, 44, 3, 35, 64, 37, 62, 1, 76, 9, 65, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 37, 55, 1, 76, 9, 65, 37, 26, 26, 37, 58, 37, 58, 38, 37, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 22, 8, 9, 12, 5, 37, 55, 1, 76, 9, 65, 37, 26, 26, 37, 58, 37, 58, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 19, 3, 1, 14, 6, 55, 35, 44, 3, 35, 64, 37, 62, 1, 76, 9, 65, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 1, 76, 9, 37, 50, 37, 34, 65, 37, 26, 37, 1, 76, 9, 65, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 1, 76, 9, 65, 37, 26, 37, 58, 37, 58, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 22, 8, 9, 12, 5, 37, 55, 1, 76, 9, 37, 50, 37, 34, 65, 37, 26, 26, 37, 58, 53, 58, 37, 30, 30, 37, 1, 76, 9, 37, 50, 37, 34, 65, 37, 26, 26, 37, 58, 64, 58, 37, 30, 30, 37, 1, 76, 9, 37, 50, 37, 34, 65, 37, 26, 26, 37, 58, 52, 58, 37, 30, 30, 37, 1, 76, 9, 37, 50, 37, 34, 65, 37, 26, 26, 37, 58, 42, 58, 38, 37, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 1, 76, 9, 65, 37, 26, 37, 1, 76, 9, 37, 50, 37, 34, 65, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37]"
840,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 37, 37, 37, 37, 19, 71, 18, 9, 14, 7, 37, 19, 71, 18, 48, 9, 14, 71, 37, 19, 20, 13, 26, 57, 48, 33, 37, 37, 37, 37, 3, 9, 14, 40, 40, 19, 71, 18, 48, 33, 37, 37, 37, 37, 9, 6, 55, 19, 71, 18, 26, 26, 35, 57, 35, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54, 57, 48, 18, 5, 71, 20, 18, 14, 37, 57, 48, 33, 37, 37, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 57, 48, 9, 54, 19, 71, 18, 53, 19, 9, 25, 5, 55, 38, 48, 9, 50, 50, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 20, 13, 50, 26, 19, 71, 18, 76, 9, 65, 60, 58, 57, 58, 48, 33, 37, 37, 37, 37, 9, 6, 55, 19, 20, 13, 54, 34, 57, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54, 34, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 14, 71, 37, 14, 48, 9, 14, 71, 37, 3, 15, 20, 14, 71, 26, 34, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 22, 8, 9, 12, 5, 55, 34, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 14, 26, 19, 20, 13, 48, 19, 20, 13, 26, 57, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 22, 8, 9, 12, 5, 55, 14, 52, 26, 57, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 19, 20, 13, 50, 26, 14, 44, 34, 57, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 14, 39, 26, 34, 57, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 3, 15, 20, 14, 71, 50, 50, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 19, 20, 13, 54, 34, 57, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
841,"[-12, -12, 37, 4, 6, 19, 55, 9, 14, 71, 37, 16, 15, 19, 64, 9, 14, 71, 37, 19, 71, 64, 9, 14, 71, 37, 5, 4, 64, 9, 14, 71, 37, 6, 9, 18, 19, 71, 64, 9, 14, 71, 37, 6, 12, 1, 7, 38, 33, 37, 37, 37, 37, 9, 6, 55, 16, 15, 19, 26, 26, 57, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 19, 71, 26, 26, 5, 4, 48, 33, 37, 37, 37, 37, 9, 6, 55, 52, 6, 12, 1, 7, 62, 62, 4, 16, 76, 16, 15, 19, 65, 76, 19, 71, 65, 52, 26, 60, 34, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 4, 16, 76, 16, 15, 19, 65, 76, 19, 71, 65, 48, 33, 37, 37, 37, 37, 9, 14, 71, 37, 4, 26, 6, 12, 1, 7, 42, 14, 20, 13, 76, 16, 15, 19, 65, 36, 51, 48, 33, 37, 37, 37, 37, -12, -12, 37, 19, 20, 13, 26, 57, 48, 33, 37, 37, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 57, 48, 9, 54, 26, 4, 48, 9, 50, 50, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 14, 71, 37, 19, 26, 19, 71, 64, 5, 26, 5, 4, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 52, 6, 9, 18, 19, 71, 62, 62, 9, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 19, 26, 9, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 16, 15, 19, 26, 26, 34, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 5, 26, 9, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 20, 13, 50, 26, 4, 6, 19, 55, 16, 15, 19, 60, 34, 64, 19, 64, 5, 64, 6, 9, 18, 19, 71, 30, 30, 9, 64, 6, 12, 1, 7, 62, 62, 9, 26, 26, 4, 38, 48, 33, 37, 37, 37, 37, 9, 6, 55, 52, 6, 12, 1, 7, 38, 37, 4, 16, 76, 16, 15, 19, 65, 76, 19, 71, 65, 26, 19, 20, 13, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18]"
842,"[2, 15, 15, 12, 37, 3, 13, 16, 55, 3, 1, 18, 4, 37, 1, 64, 3, 1, 18, 4, 37, 2, 38, 49, 33, 32, 18, 5, 71, 20, 18, 14, 37, 1, 53, 6, 54, 2, 53, 6, 48, 33, 9, 14, 71, 37, 5, 23, 3, 8, 1, 14, 7, 5, 55, 9, 14, 71, 37, 23, 38, 49, 33, 32, 9, 14, 71, 37, 1, 14, 19, 26, 57, 64, 3, 14, 71, 26, 57, 48, 33, 32, 13, 5, 13, 19, 5, 71, 55, 21, 9, 19, 64, 6, 1, 12, 19, 5, 64, 19, 9, 25, 5, 15, 6, 55, 21, 9, 19, 38, 38, 48, 33, 32, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 57, 48, 9, 54, 14, 48, 9, 50, 50, 38, 49, 33, 32, 32, 9, 6, 55, 3, 76, 9, 65, 53, 6, 26, 26, 23, 38, 49, 1, 14, 19, 50, 50, 48, 21, 9, 19, 76, 9, 65, 26, 71, 18, 20, 5, 48, 31, 33, 32, 3, 14, 71, 26, 1, 14, 19, 48, 33, 32, 9, 6, 55, 3, 14, 71, 40, 26, 55, 14, 60, 34, 38, 39, 77, 38, 18, 5, 71, 20, 18, 14, 37, 57, 48, 33, 32, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 57, 48, 9, 54, 26, 14, 48, 9, 50, 50, 38, 49, 33, 32, 32, 9, 6, 55, 52, 21, 9, 19, 76, 9, 65, 62, 62, 3, 76, 9, 65, 53, 2, 26, 26, 23, 38, 49, 33, 32, 32, 32, 1, 14, 19, 50, 50, 48, 33, 32, 9, 6, 55, 1, 14, 19, 40, 26, 55, 14, 50, 34, 38, 39, 77, 38, 18, 5, 71, 20, 18, 14, 37, 55, 14, 50, 34, 38, 39, 77, 60, 3, 14, 71, 48, 33, 32, 5, 12, 19, 5, 37, 18, 5, 71, 20, 18, 14, 37, 60, 34, 48, 33, 9, 14, 71, 37, 19, 15, 12, 21, 5, 55, 38, 49, 33, 32, 9, 14, 71, 37, 13, 9, 26, 14, 48, 33, 32, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 57, 48, 9, 54, 11, 48, 9, 50, 50, 38, 49, 33, 32, 32, 9, 14, 71, 37, 1, 14, 19, 26, 5, 23, 3, 8, 1, 14, 7, 5, 55, 2, 76, 9, 65, 38, 48, 33, 32, 32, 9, 6]"
843,"[9, 14, 71, 37, 18, 5, 21, 55, 9, 14, 71, 37, 1, 38, 33, 37, 37, 37, 37, 9, 14, 71, 37, 2, 26, 57, 48, 33, 37, 37, 37, 37, 2, 50, 26, 34, 57, 46, 55, 1, 44, 34, 57, 38, 48, 33, 37, 37, 37, 37, 1, 39, 26, 34, 57, 48, 33, 37, 37, 37, 37, 2, 50, 26, 1, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 2, 48, 33, 9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 37, 49, 33, 37, 37, 37, 37, 9, 14, 71, 37, 1, 64, 2, 64, 3, 64, 4, 64, 5, 64, 6, 48, 33, 37, 37, 37, 37, 19, 71, 18, 9, 14, 7, 37, 19, 48, 33, 37, 37, 37, 37, 3, 9, 14, 40, 40, 19, 48, 33, 37, 37, 37, 37, 2, 26, 19, 76, 34, 65, 60, 58, 57, 58, 37, 50, 37, 34, 57, 46, 55, 19, 76, 57, 65, 60, 58, 57, 58, 38, 48, 33, 37, 37, 37, 37, 3, 26, 19, 76, 72, 65, 60, 58, 57, 58, 37, 50, 37, 34, 57, 46, 55, 19, 76, 73, 65, 60, 58, 57, 58, 38, 48, 33, 37, 37, 37, 37, 9, 6, 55, 2, 54, 26, 51, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 2, 54, 27, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 3, 54, 34, 57, 46, 2, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54, 35, 57, 35, 54, 54, 2, 54, 54, 35, 36, 35, 54, 54, 2, 54, 54, 35, 57, 35, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54, 35, 57, 35, 54, 54, 2, 50, 34, 54, 54, 35, 36, 35, 54, 54, 55, 2, 50, 34, 38, 54, 54, 35, 57, 35, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 2, 26, 26, 27, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 3, 54, 27, 57, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54, 35, 57, 27]"
844,"[9, 14, 71, 37, 7, 5, 71, 16, 1, 18, 5, 14, 71, 55, 9, 14, 71, 37, 20, 38, 33, 37, 37, 37, 37, 9, 6, 37, 55, 16, 76, 20, 65, 37, 26, 26, 37, 20, 38, 18, 5, 71, 20, 18, 14, 37, 20, 48, 33, 37, 37, 37, 37, 16, 76, 20, 65, 37, 26, 37, 7, 5, 71, 16, 1, 18, 5, 14, 71, 55, 16, 76, 20, 65, 38, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 16, 76, 20, 65, 48, 33, 21, 15, 9, 4, 37, 20, 14, 9, 71, 5, 55, 9, 14, 71, 37, 1, 64, 37, 9, 14, 71, 37, 2, 38, 33, 37, 37, 37, 37, 1, 37, 26, 37, 7, 5, 71, 16, 1, 18, 5, 14, 71, 55, 1, 38, 48, 33, 37, 37, 37, 37, 2, 37, 26, 37, 7, 5, 71, 16, 1, 18, 5, 14, 71, 55, 2, 38, 48, 33, 37, 37, 37, 37, 9, 6, 37, 55, 1, 37, 26, 26, 37, 2, 38, 37, 18, 5, 71, 20, 18, 14, 48, 33, 37, 37, 37, 37, 9, 6, 37, 55, 18, 76, 1, 65, 37, 54, 37, 18, 76, 2, 65, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 22, 1, 16, 55, 1, 64, 37, 2, 38, 48, 33, 37, 37, 37, 37, 9, 6, 37, 55, 18, 76, 1, 65, 37, 26, 26, 37, 18, 76, 2, 65, 38, 37, 18, 76, 1, 65, 50, 50, 48, 33, 37, 37, 37, 37, 16, 76, 2, 65, 37, 26, 37, 1, 48, 33, 9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 37, 37, 37, 37, 9, 14, 71, 37, 14, 64, 37, 13, 48, 33, 37, 37, 37, 37, 3, 9, 14, 37, 40, 40, 37, 14, 37, 40, 40, 37, 13, 48, 33, 37, 37, 37, 37, 9, 14, 71, 37, 19, 20, 13, 37, 26, 37, 57, 48, 33, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9, 37, 26, 37, 57, 48, 37, 9, 37, 54, 37, 14, 48, 37, 9, 50, 50, 38, 37, 16, 76, 9, 65, 37, 26, 37, 9, 64, 37, 18, 76, 9, 65, 37, 26, 37, 57, 64, 37, 22, 1, 19, 76, 9, 65, 37, 26, 37, 6, 1, 12, 19, 5, 48]"
